	subject	Rest_Q	diff_easy_ProbeAccuracy	diff_hard_ProbeAccuracy	same_easy_ProbeAccuracy	same_hard_ProbeAccuracy	diff_easy_ProbeRT	diff_hard_ProbeRT	same_easy_ProbeRT	same_hard_ProbeRT	diff_easy_SearchAccuracy	diff_hard_SearchAccuracy	same_easy_SearchAccuracy	same_hard_SearchAccuracy	diff_easy_SearchRT	diff_hard_SearchRT	same_easy_SearchRT	same_hard_SearchRT	low_easy_BetaQ	low_hard_BetaQ	high_easy_BetaQ	high_hard_BetaQ	face_low_easy_BetaQ	face_low_hard_BetaQ	face_high_easy_BetaQ	face_high_hard_BetaQ	house_low_easy_BetaQ	house_low_hard_BetaQ	house_high_easy_BetaQ	house_high_hard_BetaQ
0	102	0.615	0.5111111110000001	0.6	0.704545455	0.41463414600000004	1.185739578	1.218751575	1.3239434159999999	1.0993403179999999	0.92	0.923076923	0.96875	0.944444444	1156.6956519999999	1504.208333	1152.4838710000001	1326.7647060000002	0.6941714	0.5992886	0.7008144	0.6234554	0.637435	0.5531904	0.5981349	0.6098605	0.6792815	0.7212832	0.701019	0.6412035
2	104	0.546	0.642857143	0.734693878	0.607843137	0.553571429	1.2984801670000001	1.310509647	1.483376265	1.470023081	0.972972973	0.837209302	0.939393939	1.0	1407.305556	1466.805556	1424.032258	1545.7741939999999	0.7027419	0.6165452	0.6961664	0.5884124	0.6984074	0.6486294	0.6240872	0.5702221	0.6849703	0.7134123	0.7151693	0.6530672
3	105	0.588	0.649122807	0.732142857	0.706896552	0.74137931	1.043700146	0.986646059	0.927714073	1.049777307	0.9487179490000001	0.953488372	0.953488372	0.977272727	1022.189189	1038.95122	885.0	1164.697674	0.7100114	0.6662233	0.5937078	0.6387929	0.7054093	0.6070762	0.6573571	0.6504122	0.785693	0.6665304	0.6569608	0.6331448
4	106	0.575	0.844827586	0.8666666670000001	0.847457627	0.85	0.8932153629999999	0.951268742	1.024553216	1.016062716	0.9607843140000001	1.0	0.980392157	1.0	931.0408162999998	1176.9038460000002	809.7	1033.862745	0.63726	0.6229827	0.7206181	0.6741138	0.6817521	0.6372963	0.7269235	0.5962836	0.6281751	0.6048964	0.6522679	0.5232012
5	107	0.627	0.666666667	0.709090909	0.7142857140000001	0.581818182	1.0386684529999999	1.0401623690000001	1.142107743	1.1038790840000001	0.974358974	0.975	0.9523809520000001	0.914285714	1254.1315789999999	1433.769231	1196.3	1393.125	0.6661389	0.6389838	0.7011881	0.656815	0.6698345	0.6222956	0.6663175	0.5877483	0.6401061	0.6454837	0.6898581	0.6104306
6	108	0.648	0.857142857	0.879310345	0.7241379309999999	0.8275862070000001	1.011697792	1.052966757	1.119349993	1.116844269	0.9411764709999999	0.962264151	0.9767441859999999	1.0	1190.8125	1157.411765	1128.190476	1259.020833	0.6251118	0.6560638	0.614393	0.5923437	0.5625753	0.6351702	0.6589649	0.6142034	0.6669583	0.5881215	0.571071	0.6431867
7	109	0.654	0.660714286	0.8035714290000001	0.666666667	0.7142857140000001	0.932631835	0.984180191	1.019081005	1.081390423	0.9736842109999999	1.0	0.974358974	1.0	1198.513514	1367.911111	1095.710526	1293.975	0.6782959	0.6067018	0.6104916	0.57759	0.7264355	0.6560311	0.6601807	0.6293361	0.6709116	0.6222124	0.6996847	0.5599533
8	110	0.68	0.641025641	0.605263158	0.658536585	0.8	1.193977032	1.1036348	1.1816388070000001	1.295134666	1.0	0.884615385	0.9642857140000001	1.0	1099.36	1361.521739	1187.0	1225.1875	0.6222017	0.6073036	0.5847202	0.6591641	0.4710196	0.5692049	0.4752513	0.6761597	0.6367241	0.5672572	0.6157191	0.6435186
10	112	0.523	0.847457627	0.754385965	0.6949152540000001	0.763636364	1.305543272	1.185810126	1.3493270590000002	1.263616417	1.0	0.977272727	1.0	0.933333333	1211.56	1555.6046509999999	1326.365854	1315.261905	0.6955641	0.6649606	0.6033613	0.621251	0.6491152	0.6374587	0.5699717	0.7052487	0.6771907	0.6820038	0.6416447	0.5005598
11	114	0.601	0.8620689659999999	0.814814815	0.762711864	0.762711864	1.060576822	1.015114786	1.096770362	1.028677004	0.980392157	0.9361702129999999	0.97826087	1.0	838.46	1039.068182	895.6888889	1029.666667	0.5421521	0.6094307	0.6972543	0.5602663	0.6583705	0.5705411	0.6345593	0.4509681	0.4755994	0.6647158	0.6748086	0.5890414
12	115	0.654	0.701754386	0.736842105	0.6415094339999999	0.716981132	1.32837891	1.410978064	1.381905868	1.325981024	1.0	1.0	1.0	0.95	1086.05	1359.380952	1250.852941	1372.5526320000001	0.6119493	0.649968	0.6656377	0.635155	0.6287052	0.6478544	0.6376941	0.642618	0.646162	0.645221	0.6502973	0.7280218
13	116	0.6629999999999999	0.75	0.666666667	0.740740741	0.7222222220000001	1.178716205	1.287965453	1.250677145	1.241234079	0.9069767440000001	0.947368421	0.9090909090000001	0.951219512	1072.615385	1185.805556	1022.075	1099.897436	0.6723785	0.7077292	0.6912986	0.7228225	0.6157454	0.6936785	0.6598725	0.7030074	0.6968515	0.6498356	0.5732028	0.6655805
14	117	0.645	0.771929825	0.603773585	0.6964285709999999	0.706896552	1.3003541159999998	1.219660403	1.1708606259999998	1.251671373	1.0	0.96969697	0.975	0.976190476	1200.7045449999998	1578.5625	1272.974359	1316.95122	0.6512758	0.6473725	0.6525284	0.6511857	0.6439365	0.6517972	0.6143201	0.6187402	0.600299	0.5801101	0.6304846	0.6624879
15	118	0.54	0.745762712	0.847457627	0.879310345	0.75862069	0.9241233	0.93812118	0.985630573	0.956101141	1.0	0.980392157	0.962264151	0.977777778	1062.7045449999998	1152.24	1057.176471	1113.886364	0.5619879	0.646971	0.7397319	0.61941	0.5720457	0.6312692	0.7303979	0.6535726	0.6590973	0.6316502	0.7424281	0.6163531
16	119	0.618	0.896551724	0.85	0.810344828	0.7288135590000001	1.005469123	1.030541016	1.128076749	1.115214298	0.981132075	1.0	0.979166667	1.0	1155.8461539999998	1254.196078	1258.2553189999999	1357.1860470000001	0.6405492	0.6603712	0.7335133	0.6497425	0.645302	0.664485	0.5982527	0.6592474	0.6048892	0.6919626	0.7076573	0.6741682
17	120	0.634	0.745454545	0.7777777779999999	0.763636364	0.732142857	1.295795939	1.214849802	1.332885552	1.248367356	0.976190476	0.9767441859999999	0.9767441859999999	0.976190476	1016.463415	1180.380952	1186.047619	1265.487805	0.5463839	0.5705901	0.6062112	0.5756061	0.6103247	0.6913773	0.699737	0.6118142	0.5866531	0.6078633	0.5794971	0.5833882
18	122	0.569	0.7288135590000001	0.813559322	0.75	0.644067797	1.0635220440000002	1.0918426270000001	1.085237902	1.0959706390000001	1.0	1.0	1.0	0.974358974	1246.023256	1265.458333	1149.4	1291.210526	0.6198882	0.5726624	0.6532941	0.454005	0.6353921	0.6292973	0.624088	0.4724539	0.4983603	0.5618751	0.6407489	0.6487327
19	123	0.59	0.716981132	0.666666667	0.653846154	0.653061224	1.326829003	1.229702721	1.327064279	1.411771603	1.0	0.9189189190000001	0.9714285709999999	0.842105263	1499.9473679999999	1428.294118	1441.058824	1555.8125	0.5455493	0.661766	0.663288	0.6600894	0.526148	0.6654872	0.6709933	0.615182	0.670951	0.6409856	0.7007277	0.6574747
