subject	Rest_Q	r1_Q	r2_Q	r3_Q	r4_Q	r5_Q	r6_Q	r7_Q	r8_Q	r9_Q	r10_Q	TaskQ_Avg	ProbeAccuracy_Total	ProbeRT_Total	SearchAccuracy_Total	SearchRT_Total	r1_ProbeAccuracy	r2_ProbeAccuracy	r3_ProbeAccuracy	r4_ProbeAccuracy	r5_ProbeAccuracy	r6_ProbeAccuracy	r7_ProbeAccuracy	r8_ProbeAccuracy	r9_ProbeAccuracy	r10_ProbeAccuracy	r1_ProbeRT	r2_ProbeRT	r3_ProbeRT	r4_ProbeRT	r5_ProbeRT	r6_ProbeRT	r7_ProbeRT	r8_ProbeRT	r9_ProbeRT	r10_ProbeRT	r1_SearchAccuracy	r2_SearchAccuracy	r3_SearchAccuracy	r4_SearchAccuracy	r5_SearchAccuracy	r6_SearchAccuracy	r7_SearchAccuracy	r8_SearchAccuracy	r9_SearchAccuracy	r10_SearchAccuracy	r1_SearchRT	r2_SearchRT	r3_SearchRT	r4_SearchRT	r5_SearchRT	r6_SearchRT	r7_SearchRT	r8_SearchRT	r9_SearchRT	r10_SearchRT	diff_easy_ProbeAccuracy	diff_hard_ProbeAccuracy	same_easy_ProbeAccuracy	same_hard_ProbeAccuracy	diff_easy_ProbeRT	diff_hard_ProbeRT	same_easy_ProbeRT	same_hard_ProbeRT	diff_easy_SearchAccuracy	diff_hard_SearchAccuracy	same_easy_SearchAccuracy	same_hard_SearchAccuracy	diff_easy_SearchRT	diff_hard_SearchRT	same_easy_SearchRT	same_hard_SearchRT
102	6.15E-01	5.72E-01	6.82E-01	6.84E-01	5.83E-01	5.48E-01	5.97E-01	5.92E-01	6.38E-01			6.12E-01	0.558823529	1.223716625	0.940594059	1273.547368	0.590909091	0.444444444	0.5	0.652173913	0.619047619	0.666666667	0.5	0.476190476			1400.769231	1199.375	1189.454545	1235.333333	1099.846154	1270.142857	1143.090909	1218.1			1	0.8	1	1	0.928571429	0.875	1	0.909090909			1442.692308	1242.875	1177.727273	1223.866667	1242.615385	1314.142857	1232.636364	1286.5			0.511111111	0.6	0.704545455	0.414634146	1.185739578	1.218751575	1.323943416	1.099340318	0.92	0.923076923	0.96875	0.944444444	1156.695652	1504.208333	1152.483871	1326.764706
103													0.739884393	1.42114395	0.962406015	1525.273438	0.823529412	0.652173913	0.739130435	0.85	0.636363636	0.695652174	0.727272727	0.826086957			1345.357143	1404.666667	1474.176471	1378.882353	1458.928571	1489.8125	1338.625	1464.263158			0.823529412	1	0.944444444	0.944444444	1	1	1	1			1805.571429	1589.066667	1687.529412	1477.411765	1294.357143	1479.6875	1593	1317.526316			0.727272727	0.727272727	0.772727273	0.731707317	1.390836063	1.406480531	1.405304724	1.487064467	0.941176471	1	0.944444444	0.967741935	1498.625	1602.21875	1449.735294	1557.233333
104	5.46E-01	6.49E-01	7.12E-01	5.55E-01	6.45E-01	5.55E-01	5.01E-01	6.17E-01	6.25E-01	4.85E-01	5.46E-01	5.85E-01	0.632075472	1.384171739	0.930555556	1459.19403	0.5	0.65	0.583333333	0.636363636	0.476190476	0.782608696	0.714285714	0.619047619	0.571428571	0.739130435	1575.75	1367.153846	1364	1338.714286	1402	1439.944444	1408.266667	1351.384615	1351.833333	1317.588235	0.8	0.928571429	1	0.933333333	0.833333333	1	0.882352941	0.928571429	1	0.944444444	2007.25	1568.923077	1570.357143	1572.928571	1360.8	1277.277778	1411.266667	1240.230769	1425	1416.529412	0.642857143	0.734693878	0.607843137	0.553571429	1.298480167	1.310509647	1.483376265	1.470023081	0.972972973	0.837209302	0.939393939	1	1407.305556	1466.805556	1424.032258	1545.774194
105	5.88E-01	6.31E-01	5.49E-01	5.82E-01	5.41E-01	5.76E-01	6.30E-01	5.42E-01	4.89E-01	6.38E-01	6.67E-01	5.85E-01	0.707423581	1.001519105	0.958579882	1029.537037	0.666666667	0.565217391	0.708333333	0.739130435	0.636363636	0.666666667	0.782608696	0.818181818	0.791666667	0.695652174	980.9285714	1025.384615	1144.823529	1121.470588	1061.142857	1055	878.2222222	1003.888889	929.5789474	836.1875	0.875	1	1	1	0.875	1	0.947368421	0.947368421	1	0.941176471	981.5714286	827.4615385	1425.470588	1168.058824	1087.857143	1034.0625	867.7222222	1112.222222	843	922.8125	0.649122807	0.732142857	0.706896552	0.74137931	1.043700146	0.986646059	0.927714073	1.049777307	0.948717949	0.953488372	0.953488372	0.977272727	1022.189189	1038.95122	885	1164.697674
106	5.75E-01	6.41E-01	6.23E-01	6.56E-01	4.99E-01	6.81E-01	6.61E-01	6.67E-01	5.80E-01	6.07E-01	6.19E-01	6.19E-01	0.852320675	0.971685083	0.985365854	990.2574257	0.916666667	0.869565217	0.666666667	0.708333333	0.875	0.916666667	0.958333333	0.826086957	0.826086957	0.958333333	1048.545455	1020.35	1124.125	965.3529412	1004.47619	1003.227273	884.6086957	905.4736842	934.6315789	866.826087	1	0.952380952	1	1	1	1	1	0.95	0.95	1	1127.636364	1038.75	980	884.2352941	1071.095238	887.6363636	1041.434783	1066.894737	976.1052632	823.7391304	0.844827586	0.866666667	0.847457627	0.85	0.893215363	0.951268742	1.024553216	1.016062716	0.960784314	1	0.980392157	1	931.0408163	1176.903846	809.7	1033.862745
107	6.27E-01	5.92E-01	6.51E-01	6.41E-01	6.41E-01	7.25E-01	6.42E-01	6.82E-01	6.14E-01	6.66E-01	5.57E-01	6.40E-01	0.668161435	1.080833383	0.955128205	1315.47651	0.666666667	0.571428571	0.583333333	0.739130435	0.708333333	0.636363636	0.842105263	0.772727273	0.583333333	0.608695652	1064.785714	970.6666667	1093.142857	1092.411765	1139.588235	1023.928571	940.9375	1131.294118	1194.071429	1135.714286	0.933333333	0.923076923	1	0.944444444	1	1	0.842105263	0.944444444	1	1	1219.142857	1339.916667	1321.214286	1240.941176	1289.882353	1260	1276.875	1255.235294	1537.642857	1457.285714	0.666666667	0.709090909	0.714285714	0.581818182	1.038668453	1.040162369	1.142107743	1.103879084	0.974358974	0.975	0.952380952	0.914285714	1254.131579	1433.769231	1196.3	1393.125
108	6.48E-01	6.84E-01	6.41E-01	6.43E-01	5.96E-01	6.32E-01	6.85E-01	6.53E-01	5.26E-01	5.90E-01	6.59E-01	6.32E-01	0.82173913	1.07346044	0.969230769	1185.206349	0.75	0.875	0.681818182	0.956521739	0.791666667	0.954545455	0.826086957	0.913043478	0.782608696	0.681818182	1142.5	1278.952381	978	1016.045455	958.5263158	1110.142857	999.2105263	1121	1009.666667	1080.466667	1	1	0.9375	0.956521739	1	1	0.95	0.954545455	1	0.882352941	1295.888889	1364.238095	1159.4	1163	1081.210526	1166.095238	1152.421053	1167.238095	1118.222222	1165.666667	0.857142857	0.879310345	0.724137931	0.827586207	1.011697792	1.052966757	1.119349993	1.116844269	0.941176471	0.962264151	0.976744186	1	1190.8125	1157.411765	1128.190476	1259.020833
109	6.54E-01	5.01E-01	5.80E-01	7.02E-01	5.82E-01	6.17E-01	6.45E-01	6.28E-01	5.44E-01	6.64E-01	6.64E-01	6.17E-01	0.711111111	1.004851135	0.987654321	1245.60625	0.75	0.608695652	0.75	0.666666667	0.761904762	0.608695652	0.791666667	0.681818182	0.652173913	0.833333333	959.5555556	1162.928571	943.5333333	1093.928571	986.875	864.5	1101.842105	975.5333333	1011.4	956	1	1	0.9375	1	0.941176471	1	1	1	1	1	1322.166667	1494.928571	1471	1412.071429	1123.5625	1231.785714	1090.105263	1124.466667	1098.066667	1173.15	0.660714286	0.803571429	0.666666667	0.714285714	0.932631835	0.984180191	1.019081005	1.081390423	0.973684211	1	0.974358974	1	1198.513514	1367.911111	1095.710526	1293.975
110	6.80E-01	6.29E-01	6.19E-01	6.18E-01	6.32E-01	5.82E-01	7.08E-01	6.45E-01				6.39E-01	0.67721519	1.20169704	0.963963964	1215.457944	0.666666667	0.608695652	0.666666667	0.666666667	0.75	0.739130435	0.636363636				1197.9375	1162.071429	1234.357143	1150.214286	1280.722222	1192.941176	1173.714286				1	0.933333333	0.875	1	1	1	0.933333333				1265	1067.214286	1198.071429	1283.714286	1328.666667	1104.176471	1245.785714				0.641025641	0.605263158	0.658536585	0.8	1.193977032	1.1036348	1.181638807	1.295134666	1	0.884615385	0.964285714	1	1099.36	1361.521739	1187	1225.1875
111													0.648888889	1.141773934	0.954248366	1181.486301	0.434782609	0.681818182	0.818181818	0.652173913	0.739130435	0.523809524	0.782608696	0.565217391	0.590909091	0.695652174	1126.9	1287	1280.666667	1283.2	1070.588235	1301.272727	1149.444444	924.9230769	976.1538462	994.375	0.909090909	0.9375	0.9	1	1	0.916666667	1	1	0.928571429	0.941176471	1362	1276.466667	1390	1292.666667	1082.705882	1078.090909	1080.833333	1067.615385	976.3846154	1189.25	0.649122807	0.732142857	0.563636364	0.649122807	1.156247089	1.132828402	1.149074635	1.131096592	0.973684211	0.953488372	0.939393939	0.948717949	1121.648649	1241.317073	1101.354839	1242.162162
112	5.23E-01	4.91E-01	6.56E-01	5.56E-01	6.21E-01	6.44E-01	4.83E-01	5.98E-01	6.18E-01	6.74E-01	6.18E-01	5.89E-01	0.765217391	1.276484647	0.977777778	1347.107955	0.791666667	0.772727273	0.75	0.681818182	0.739130435	0.869565217	0.833333333	0.695652174	0.75	0.761904762	1306.263158	1290.235294	1200.388889	1212.066667	1365.235294	1330.85	1294.05	1273.8125	1290.277778	1175.4375	1	0.944444444	1	1	0.944444444	1	1	0.941176471	1	0.941176471	1346.736842	1453.117647	1330.444444	1109.4	1207.588235	1694.65	1287.45	1438.6875	1238.388889	1295.625	0.847457627	0.754385965	0.694915254	0.763636364	1.305543272	1.185810126	1.349327059	1.263616417	1	0.977272727	1	0.933333333	1211.56	1555.604651	1326.365854	1315.261905
114	6.01E-01	6.09E-01	5.66E-01	6.89E-01	5.55E-01	5.78E-01	6.33E-01	6.56E-01	6.57E-01	6.24E-01	6.46E-01	6.19E-01	0.8	1.050755561	0.973544974	947.1902174	0.739130435	0.869565217	0.875	0.791666667	0.727272727	0.727272727	0.826086957	0.75	0.913043478	0.772727273	1006.588235	992.5	1018.47619	1020.368421	1079.125	1204.0625	1000.315789	1099.222222	1129.333333	974.2352941	1	1	1	1	0.888888889	0.888888889	1	1	1	0.944444444	1123.411765	1096.85	994.9047619	894.1052632	773.1875	963.5	831	828.7777778	995.3809524	939.4117647	0.862068966	0.814814815	0.762711864	0.762711864	1.060576822	1.015114786	1.096770362	1.028677004	0.980392157	0.936170213	0.97826087	1	838.46	1039.068182	895.6888889	1029.666667
115	6.54E-01	4.84E-01	5.48E-01	4.83E-01	6.63E-01	5.93E-01	5.21E-01	6.60E-01	6.25E-01	5.93E-01	6.78E-01	5.91E-01	0.7	1.362131906	0.987179487	1267.675325	0.565217391	0.739130435	0.727272727	0.714285714	0.652173913	0.95	0.636363636	0.782608696	0.545454545	0.714285714	1383.153846	1502.705882	1389.75	1209.333333	1344.333333	1350.421053	1245.428571	1479.888889	1330.333333	1333.4	1	1	0.941176471	1	1	0.95	1	1	1	1	1505.384615	1368.411765	1141.75	1100.666667	1305.8	1131.736842	1302.357143	1335.222222	1190.333333	1331.333333	0.701754386	0.736842105	0.641509434	0.716981132	1.32837891	1.410978064	1.381905868	1.325981024	1	1	1	0.95	1086.05	1359.380952	1250.852941	1372.552632
116	6.63E-01	6.60E-01	6.49E-01	6.09E-01	6.50E-01	6.15E-01	6.28E-01	6.59E-01	6.42E-01	5.76E-01	6.56E-01	6.37E-01	0.719626168	1.238778592	0.927710843	1092.857143	0.684210526	0.565217391	0.8	0.636363636	0.7	0.75	0.818181818	0.782608696	0.625	0.857142857	1151.307692	1391.384615	1260.0625	1177.428571	1316.214286	1331.266667	1181.833333	1051.222222	1313.933333	1265.111111	0.8125	1	0.888888889	0.933333333	0.823529412	1	0.947368421	1	1	0.9	1356.692308	1076.538462	1042.9375	1071.785714	1019.357143	1169.333333	1132.277778	956.1666667	1192.733333	982.3333333	0.75	0.666666667	0.740740741	0.722222222	1.178716205	1.287965453	1.250677145	1.241234079	0.906976744	0.947368421	0.909090909	0.951219512	1072.615385	1185.805556	1022.075	1099.897436
117	6.45E-01	6.28E-01	5.94E-01	5.56E-01	6.19E-01	6.34E-01	6.03E-01	5.09E-01	7.18E-01	5.90E-01	5.91E-01	6.08E-01	0.696428571	1.238633363	0.981132075	1326.833333	0.7	0.545454545	0.652173913	0.652173913	0.782608696	0.666666667	0.869565217	0.695652174	0.681818182	0.708333333	1441.642857	1313.916667	1153.8	1224	1093.222222	1398.5	1126.05	1355.6875	1146.066667	1232.176471	1	0.923076923	1	1	1	0.933333333	1	0.941176471	1	1	1537.214286	1415.416667	1248.666667	1451.333333	1360.444444	1354.214286	1236.2	1339.4375	1201.6	1197.294118	0.771929825	0.603773585	0.696428571	0.706896552	1.300354116	1.219660403	1.170860626	1.251671373	1	0.96969697	0.975	0.976190476	1200.704545	1578.5625	1272.974359	1316.95122
118	5.40E-01	6.48E-01	6.80E-01	6.56E-01	6.41E-01	6.04E-01	6.17E-01	6.43E-01	6.44E-01	5.86E-01	7.13E-01	6.34E-01	0.807692308	0.95186822	0.979274611	1096.814815	0.826086957	0.739130435	0.791666667	0.826086957	0.869565217	0.913043478	0.958333333	0.875	0.75	0.52173913	1135.157895	1072.058824	1007.263158	960.1578947	870.85	915.952381	876.6086957	942.6190476	836.2777778	922.5833333	1	1	1	0.95	0.952380952	0.954545455	1	1	1	0.923076923	1133.842105	1198.588235	978.9473684	1197.052632	1051.35	978.9047619	1218.26087	1175.095238	1050.833333	903.25	0.745762712	0.847457627	0.879310345	0.75862069	0.9241233	0.93812118	0.985630573	0.956101141	1	0.980392157	0.962264151	0.977777778	1062.704545	1152.24	1057.176471	1113.886364
119	6.18E-01	5.65E-01	4.68E-01	6.97E-01	6.24E-01	6.47E-01	5.91E-01	6.59E-01	5.60E-01	6.91E-01	6.20E-01	6.13E-01	0.821276596	1.066403151	0.98974359	1251.632124	0.826086957	0.913043478	0.833333333	0.916666667	0.791666667	0.904761905	0.666666667	0.75	0.833333333	0.791666667	1283.368421	1093.285714	1019.4	1193.5	1039.789474	1069.368421	989.6875	981.7222222	980	981.5789474	1	0.954545455	1	1	1	0.95	1	1	1	1	1375.789474	1436	1402.1	1263.318182	1208.421053	1088.894737	1111.125	1181.5	1173.95	1224.263158	0.896551724	0.85	0.810344828	0.728813559	1.005469123	1.030541016	1.128076749	1.115214298	0.981132075	1	0.979166667	1	1155.846154	1254.196078	1258.255319	1357.186047
120	6.34E-01	5.56E-01	5.91E-01	6.05E-01	5.52E-01	5.23E-01	6.03E-01	5.27E-01	5.59E-01	5.71E-01	6.88E-01	5.83E-01	0.754545455	1.272985422	0.976470588	1162.349398	0.777777778	0.739130435	0.8	0.695652174	0.826086957	0.772727273	0.7	0.708333333	0.826086957	0.708333333	1369.785714	1478.941176	1345.375	1276.5	1326.157895	1193.352941	1278	1232.470588	1123.052632	1140.235294	0.933333333	1	0.888888889	1	1	1	0.933333333	1	1	1	1422.357143	1309.117647	887.9375	1252.0625	1150.052632	1110.705882	1095.714286	1215.117647	1226.842105	970.7058824	0.745454545	0.777777778	0.763636364	0.732142857	1.295795939	1.214849802	1.332885552	1.248367356	0.976190476	0.976744186	0.976744186	0.976190476	1016.463415	1180.380952	1186.047619	1265.487805
122	5.69E-01	4.79E-01	5.70E-01	6.47E-01	5.62E-01	5.35E-01	5.21E-01	6.97E-01	6.66E-01	6.77E-01	6.53E-01	5.98E-01	0.734177215	1.084037264	0.994285714	1236.264368	0.458333333	0.791666667	0.47826087	0.782608696	0.75	0.869565217	0.875	0.791666667	0.75	0.791666667	1227.090909	1150.736842	1026.181818	1118.111111	1066.222222	961.1	972.5714286	1099.684211	1072.944444	1199.894737	1	1	1	1	1	0.952380952	1	1	1	1	1195	1237.842105	1379.363636	1269.166667	1215	1076.8	1266.52381	1165.052632	1207.055556	1398	0.728813559	0.813559322	0.75	0.644067797	1.063522044	1.091842627	1.085237902	1.095970639	1	1	1	0.974358974	1246.023256	1265.458333	1149.4	1291.210526
123	5.90E-01	6.17E-01	6.00E-01	6.25E-01	5.79E-01	5.71E-01	5.36E-01	6.95E-01	6.44E-01	4.75E-01	6.87E-01	6.02E-01	0.673170732	1.322654141	0.932432432	1480.73913	0.6	0.636363636	0.863636364	0.652173913	0.727272727	0.541666667	0.647058824	0.695652174	0.6875	0.666666667	1365	1375.642857	1349.526316	1517.466667	1319.75	1228.307692	1323.818182	1256.9375	1241	1226.785714	0.75	0.933333333	0.95	1	1	1	0.916666667	0.941176471	0.785714286	1	1456.444444	1427.928571	1419.684211	1725.8	1550.75	1449.769231	1539.090909	1332.5	1300	1583.785714	0.716981132	0.666666667	0.653846154	0.653061224	1.326829003	1.229702721	1.327064279	1.411771603	1	0.918918919	0.971428571	0.842105263	1499.947368	1428.294118	1441.058824	1555.8125
